final class k1d {
                     4: 56
                     5: 60
               default: 64
          }
      40: ldc_w         #802                // String Tiêu diệt tinh anh
      43: areturn
      44: ldc_w         #801                // String Tiêu diệt thủ lĩnh
      47: areturn
      48: ldc_w         #476                // String Chiến thắng lôi đài
      51: areturn
      52: ldc_w         #524                // String Cừu sát người khác
      55: areturn
      56: ldc_w         #725                // String Nông dân chăm chỉ
      59: areturn
      60: ldc_w         #722                // String Nâng cấp vật phẩm
      63: areturn
      64: ldc_w         #667                // String Nhiệm vụ danh vọng
      67: areturn

  private static int ak(int);
    Code:
       0: iload_0
       1: iflt          12
       4: iload_0
       5: getstatic     #1063               // Field gd:[Ljava/lang/String;
       8: arraylength
       9: if_icmplt     14
      12: iconst_0
      13: ireturn
      14: bipush        35
      16: iload_0
      17: iconst_2
      18: idiv
      19: iadd
      20: istore_1
      21: iload_0
      22: iconst_1
      23: iand
      24: bipush        16
      26: imul
      27: istore_2
      28: invokestatic  #1352               // Method al:()[I
      31: iload_1
      32: iaload
      33: iload_2
      34: iushr
      35: ldc_w         #295                // int 65535
      38: iand
      39: ireturn

  private static void r(int, int);
    Code:
       0: iload_0
       1: iflt          16
       4: iload_0
       5: getstatic     #1063               // Field gd:[Ljava/lang/String;
       8: arraylength
       9: if_icmpge     16
      12: iload_1
      13: ifgt          17
      16: return
      17: iload_0
      18: invokestatic  #1351               // Method ak:(I)I
      21: iload_1
      22: iadd
      23: istore_2
      24: iload_2
      25: ldc_w         #295                // int 65535
      28: if_icmpgt     36
      31: iload_2
      32: iload_1
      33: if_icmpge     40
      36: ldc_w         #295                // int 65535
      39: istore_2
      40: bipush        35
      42: iload_0
      43: iconst_2
      44: idiv
      45: iadd
      46: istore_3
      47: iload_0
      48: iconst_1
      49: iand
      50: bipush        16
      52: imul
      53: istore        4
      55: ldc_w         #295                // int 65535
      58: iload         4
      60: ishl
      61: istore        5
      63: invokestatic  #1352               // Method al:()[I
      66: astore        6
      68: aload         6
      70: iload_3
      71: aload         6
      73: iload_3
      74: iaload
      75: iload         5
      77: iconst_m1
      78: ixor
      79: iand
      80: iload_2
      81: ldc_w         #295                // int 65535
      84: iand
      85: iload         4
      87: ishl
      88: ior
      89: iastore
      90: return

  private static boolean al(int);
    Code:
       0: iconst_0
       1: istore_1
       2: iconst_0
       3: istore_2
       4: goto          17
       7: iload_1
       8: iload_2
       9: invokestatic  #1351               // Method ak:(I)I
      12: iadd
      13: istore_1
      14: iinc          2, 1
      17: iload_2
      18: getstatic     #1063               // Field gd:[Ljava/lang/String;
      21: arraylength
      22: if_icmplt     7
      25: iload_0
      26: iload_1
      27: getstatic     #1063               // Field gd:[Ljava/lang/String;
      30: arraylength
      31: idiv
      32: if_icmple     37
      35: iconst_1
      36: ireturn
      37: iconst_0
      38: ireturn

  static int g();
    Code:
       0: iconst_0
       1: istore_0
       2: iconst_0
       3: istore_1
       4: goto          17
       7: iload_0
       8: iload_1
       9: invokestatic  #1351               // Method ak:(I)I
      12: iadd
      13: istore_0
      14: iinc          1, 1
      17: iload_1
      18: getstatic     #1063               // Field gd:[Ljava/lang/String;
      21: arraylength
      22: if_icmplt     7
      25: iload_0
      26: ireturn

  private static void s(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_2
       4: iload_1
       5: bipush        10
       7: idiv
       8: iconst_1
       9: isub
      10: istore_3
      11: aload_2
      12: getfield      #1034               // Field DoHoang091$k0.r:I
      15: iload_1
      16: if_icmpge     47
      19: iload_0
      20: new           #956                // class java/lang/StringBuffer
      23: dup
      24: ldc_w         #873                // String Yêu cầu cấp
      27: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      30: iload_1
      31: invokevirtual #1179               // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      34: ldc_w         #374                // String  để nhận thưởng
      37: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      40: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      43: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      46: return
      47: invokestatic  #1352               // Method al:()[I
      50: bipush        9
      52: iaload
      53: iconst_1
      54: iload_3
      55: ishl
      56: iand
      57: ifeq          68
      60: iload_0
      61: ldc_w         #647                // String Mỗi mốc chỉ được nhận một lần.
      64: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      67: return
      68: invokestatic  #1352               // Method al:()[I
      71: bipush        9
      73: dup2
      74: iaload
      75: iconst_1
      76: iload_3
      77: ishl
      78: ior
      79: iastore
      80: invokestatic  #1354               // Method am:()V
      83: bipush        -71
      85: sipush        500
      88: invokestatic  #1102               // Method DoHoang091.a:(BI)V
      91: return

  private static void am(int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1183               // Method java/lang/System.currentTimeMillis:()J
       3: ldc2_w        #1002               // long 86400000l
       6: ldiv
       7: l2i
       8: istore_1
       9: invokestatic  #1352               // Method al:()[I
      12: bipush        7
      14: iaload
      15: iload_1
      16: if_icmpne     27
      19: iload_0
      20: ldc_w         #455                // String Bạn đã nhận phần thưởng rồi
      23: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      26: return
      27: invokestatic  #1352               // Method al:()[I
      30: bipush        7
      32: iload_1
      33: iastore
      34: invokestatic  #1354               // Method am:()V
      37: iload_0
      38: new           #956                // class java/lang/StringBuffer
      41: dup
      42: ldc_w         #482                // String Chúc mừng, bạn đã được tặng
      45: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      48: invokestatic  #1348               // Method aj:()Ljava/lang/String;
      51: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      54: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      57: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      60: return

  private static void an(int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1352               // Method al:()[I
       3: bipush        8
       5: iaload
       6: iconst_1
       7: iand
       8: ifeq          19
      11: iload_0
      12: ldc_w         #456                // String Bạn đã nhận quà Fan Cứng rồi!
      15: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      18: return
      19: invokestatic  #1352               // Method al:()[I
      22: bipush        8
      24: dup2
      25: iaload
      26: iconst_1
      27: ior
      28: iastore
      29: invokestatic  #1354               // Method am:()V
      32: iload_0
      33: new           #956                // class java/lang/StringBuffer
      36: dup
      37: ldc_w         #482                // String Chúc mừng, bạn đã được tặng
      40: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      43: invokestatic  #1350               // Method ak:()Ljava/lang/String;
      46: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      49: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      52: invokestatic  #1372               // Method b:(ILjava/lang/String;)V
      55: return

  private static void ao(int) throws java.lang.Exception;
    Code:
       0: ldc_w         #690                // String Nhập giftcode
       3: sipush        12345
       6: invokestatic  #1106               // Method DoHoang091.a:(Ljava/lang/String;I)V
       9: return

  static void h() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: getfield      #1034               // Field DoHoang091$k0.r:I
       6: bipush        20
       8: if_icmpge     18
      11: ldc_w         #451                // String Bạn phải trên level 20 mới có thể tham gia lật hình
      14: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      17: return
      18: invokestatic  #1291               // Method X:()V
      21: invokestatic  #1129               // Method DoHoang091.s:()I
      24: putstatic     #1049               // Field gA:I
      27: bipush        30
      29: iconst_1
      30: newarray       byte
      32: dup
      33: iconst_0
      34: bipush        38
      36: bastore
      37: invokestatic  #1103               // Method DoHoang091.a:(B[B)V
      40: return

  static void a(byte[], int) throws java.lang.Exception;
    Code:
       0: aload_0
       1: ifnull        23
       4: iload_1
       5: iflt          23
       8: iload_1
       9: aload_0
      10: arraylength
      11: if_icmpge     23
      14: getstatic     #1049               // Field gA:I
      17: invokestatic  #1129               // Method DoHoang091.s:()I
      20: if_icmpeq     24
      23: return
      24: aload_0
      25: iload_1
      26: baload
      27: istore_2
      28: iload_2
      29: iflt          38
      32: iload_2
      33: bipush        9
      35: if_icmplt     39
      38: return
      39: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
      42: astore_3
      43: sipush        340
      46: invokestatic  #1202               // Method k16.d:(I)I
      49: ifne          59
      52: ldc_w         #446                // String Bạn không có phiếu may mắn!
      55: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      58: return
      59: aload_3
      60: invokestatic  #1381               // Method c:(LDoHoang091$k0;)Z
      63: ifne          73
      66: ldc_w         #597                // String Không đủ chỗ trống.
      69: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      72: return
      73: invokestatic  #1291               // Method X:()V
      76: bipush        9
      78: newarray       short
      80: astore        4
      82: iconst_m1
      83: istore        5
      85: iconst_0
      86: istore        6
      88: goto          120
      91: invokestatic  #1289               // Method W:()I
      94: istore        7
      96: aload         4
      98: iload         6
     100: getstatic     #1050               // Field gB:[S
     103: iload         7
     105: saload
     106: sastore
     107: iload         6
     109: iload_2
     110: if_icmpne     117
     113: iload         7
     115: istore        5
     117: iinc          6, 1
     120: iload         6
     122: aload         4
     124: arraylength
     125: if_icmplt     91
     128: aload_3
     129: iload         5
     131: invokestatic  #1306               // Method a:(LDoHoang091$k0;I)I
     134: istore        6
     136: iload         6
     138: ifge          142
     141: return
     142: aload         4
     144: iload_2
     145: iload         6
     147: i2s
     148: sastore
     149: iconst_m1
     150: istore        7
     152: iconst_0
     153: istore        8
     155: goto          199
     158: aload_3
     159: getfield      #1011               // Field DoHoang091$k0.K:[S
     162: iload         8
     164: saload
     165: ldc_w         #295                // int 65535
     168: iand
     169: sipush        340
     172: if_icmpne     196
     175: aload_3
     176: getfield      #1012               // Field DoHoang091$k0.L:[S
     179: iload         8
     181: saload
     182: ldc_w         #295                // int 65535
     185: iand
     186: ifle          196
     189: iload         8
     191: istore        7
     193: goto          209
     196: iinc          8, 1
     199: iload         8
     201: aload_3
     202: getfield      #1011               // Field DoHoang091$k0.K:[S
     205: arraylength
     206: if_icmplt     158
     209: iload         7
     211: iflt          224
     214: iload         7
     216: iconst_1
     217: invokestatic  #1201               // Method k16.c:(II)I
     220: iconst_1
     221: if_icmpeq     225
     224: return
     225: invokestatic  #1487               // Method k2e.q:()V
     228: aload         4
     230: invokestatic  #1317               // Method a:([S)V
     233: return

  static void i();
    Code:
       0: iconst_m1
       1: putstatic     #1049               // Field gA:I
       4: invokestatic  #1283               // Method T:()V
       7: invokestatic  #1285               // Method U:()V
      10: lconst_0
      11: putstatic     #1086               // Field hc:J
      14: lconst_0
      15: putstatic     #1087               // Field hd:J
      18: lconst_0
      19: putstatic     #1088               // Field he:J
      22: lconst_0
      23: putstatic     #1089               // Field hf:J
      26: iconst_0
      27: putstatic     #1090               // Field hg:Z
      30: invokestatic  #1279               // Method R:()V
      33: lconst_0
      34: putstatic     #1091               // Field hh:J
      37: lconst_0
      38: putstatic     #1092               // Field hi:J
      41: iconst_m1
      42: putstatic     #1067               // Field gh:I
      45: iconst_m1
      46: putstatic     #1068               // Field gi:I
      49: iconst_m1
      50: putstatic     #1069               // Field gj:I
      53: iconst_m1
      54: putstatic     #1070               // Field gk:I
      57: aconst_null
      58: putstatic     #1071               // Field gl:Ljava/lang/String;
      61: iconst_m1
      62: putstatic     #1072               // Field gm:I
      65: iconst_0
      66: putstatic     #1073               // Field gn:Z
      69: iconst_m1
      70: putstatic     #1074               // Field go:I
      73: ldc2_w        #988                // long -1l
      76: putstatic     #1079               // Field gt:J
      79: iconst_0
      80: putstatic     #1081               // Field gv:I
      83: iconst_m1
      84: putstatic     #1082               // Field gw:I
      87: lconst_0
      88: putstatic     #1085               // Field gz:J
      91: iconst_m1
      92: putstatic     #1064               // Field ge:I
      95: iconst_0
      96: newarray       int
      98: putstatic     #1065               // Field gf:[I
     101: iconst_0
     102: putstatic     #1066               // Field gg:Z
     105: invokestatic  #1547               // Method ke.B:()V
     108: invokestatic  #1244               // Method k1c.a:()V
     111: invokestatic  #1187               // Method k15.a:()V
     114: invokestatic  #1544               // Method k8.a:()V
     117: invokestatic  #1469               // Method k2b.b:()V
     120: invokestatic  #1515               // Method k33.a:()V
     123: invokestatic  #1231               // Method k17.c:()V
     126: invokestatic  #1243               // Method k1a.f:()V
     129: invokestatic  #1457               // Method k22.a:()V
     132: invokestatic  #1238               // Method k19.a:()V
     135: return

  static void j();
    Code:
       0: iconst_0
       1: invokestatic  #1362               // Method at:(I)V
       4: iconst_1
       5: invokestatic  #1362               // Method at:(I)V
       8: return

  private static void R();
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: invokestatic  #1352               // Method al:()[I
       7: astore_1
       8: aload_1
       9: bipush        93
      11: iaload
      12: ifgt          16
      15: return
      16: aload_0
      17: getfield      #1035               // Field DoHoang091$k0.s:I
      20: sipush        129
      23: if_icmpne     30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: istore_2
      32: aload_1
      33: bipush        93
      35: iconst_0
      36: iastore
      37: aload_1
      38: bipush        94
      40: iconst_0
      41: iastore
      42: aload_1
      43: bipush        95
      45: iconst_0
      46: iastore
      47: aload_1
      48: bipush        96
      50: iconst_0
      51: iastore
      52: aload_1
      53: bipush        97
      55: iconst_0
      56: iastore
      57: iload_2
      58: ifeq          139
      61: aload_0
      62: getfield      #1019               // Field DoHoang091$k0.bS:I
      65: istore_3
      66: iload_3
      67: iflt          97
      70: iload_3
      71: bipush        110
      73: if_icmpeq     97
      76: iload_3
      77: sipush        129
      80: if_icmpeq     97
      83: iload_3
      84: sipush        160
      87: if_icmpeq     97
      90: iload_3
      91: sipush        161
      94: if_icmpne     118
      97: aload_0
      98: getfield      #1008               // Field DoHoang091$k0.H:I
     101: istore_3
     102: aload_0
     103: aload_0
     104: getfield      #1009               // Field DoHoang091$k0.I:S
     107: putfield      #1020               // Field DoHoang091$k0.bT:S
     110: aload_0
     111: aload_0
     112: getfield      #1010               // Field DoHoang091$k0.J:S
     115: putfield      #1021               // Field DoHoang091$k0.bU:S
     118: aload_0
     119: iload_3
     120: putfield      #1035               // Field DoHoang091$k0.s:I
     123: aload_0
     124: aload_0
     125: getfield      #1020               // Field DoHoang091$k0.bT:S
     128: putfield      #1036               // Field DoHoang091$k0.t:S
     131: aload_0
     132: aload_0
     133: getfield      #1021               // Field DoHoang091$k0.bU:S
     136: putfield      #1037               // Field DoHoang091$k0.u:S
     139: invokestatic  #1100               // Method DoHoang091.G:()V
     142: invokestatic  #1101               // Method DoHoang091.H:()V
     145: return

  private static void t(int, int) throws java.lang.Exception;
    Code:
       0: iload_1
       1: putstatic     #1058               // Field gY:I
       4: iload_1
       5: iconst_1
       6: if_icmpne     59
       9: iload_0
      10: iconst_3
      11: anewarray     #955                // class java/lang/String
      14: dup
      15: iconst_0
      16: ldc_w         #775                // String Thông tin
      19: aastore
      20: dup
      21: iconst_1
      22: ldc_w         #763                // String Tham gia
      25: aastore
      26: dup
      27: iconst_2
      28: ldc_w         #619                // String Luật chơi
      31: aastore
      32: iconst_3
      33: newarray       int
      35: dup
      36: iconst_0
      37: sipush        286
      40: iastore
      41: dup
      42: iconst_1
      43: sipush        287
      46: iastore
      47: dup
      48: iconst_2
      49: sipush        288
      52: iastore
      53: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
      56: goto          106
      59: iload_0
      60: iconst_3
      61: anewarray     #955                // class java/lang/String
      64: dup
      65: iconst_0
      66: ldc_w         #775                // String Thông tin
      69: aastore
      70: dup
      71: iconst_1
      72: ldc_w         #763                // String Tham gia
      75: aastore
      76: dup
      77: iconst_2
      78: ldc_w         #619                // String Luật chơi
      81: aastore
      82: iconst_3
      83: newarray       int
      85: dup
      86: iconst_0
      87: sipush        289
      90: iastore
      91: dup
      92: iconst_1
      93: sipush        290
      96: iastore
      97: dup
      98: iconst_2
      99: sipush        291
     102: iastore
     103: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     106: return

  private static void ap(int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #1362               // Method at:(I)V
       4: iload_0
       5: putstatic     #1058               // Field gY:I
       8: iload_0
       9: invokestatic  #1364               // Method av:(I)Ljava/lang/String;
      12: iload_0
      13: iconst_1
      14: if_icmpne     23
      17: sipush        2402
      20: goto          26
      23: sipush        2003
      26: invokestatic  #1106               // Method DoHoang091.a:(Ljava/lang/String;I)V
      29: return

  private static void d(int, java.lang.String) throws java.lang.Exception;
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #1167               // Method java/lang/String.length:()I
       8: ifne          12
      11: return
      12: iload_0
      13: invokestatic  #1359               // Method aq:(I)V
      16: iload_0
      17: aload_1
      18: invokestatic  #1388               // Method e:(ILjava/lang/String;)V
      21: iload_0
      22: invokestatic  #1359               // Method aq:(I)V
      25: return

  private static void e(int, java.lang.String) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #1363               // Method au:(I)Z
       4: ifne          8
       7: return
       8: aload_1
       9: ifnull        35
      12: aload_1
      13: invokevirtual #1167               // Method java/lang/String.length:()I
      16: ifeq          35
      19: aload_1
      20: invokevirtual #1167               // Method java/lang/String.length:()I
      23: bipush        8
      25: if_icmpgt     35
      28: aload_1
      29: invokestatic  #1413               // Method l:(Ljava/lang/String;)Z
      32: ifne          42
      35: ldc_w         #756                // String Số xu không hợp lệ!
      38: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
      41: return
      42: aload_1
      43: invokestatic  #1157               // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
      46: istore_2
      47: goto          58
      50: pop
      51: ldc_w         #756                // String Số xu không hợp lệ!
      54: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
      57: return
      58: iload_0
      59: invokestatic  #1362               // Method at:(I)V
      62: iload_0
      63: bipush        7
      65: imul
      66: istore_3
      67: getstatic     #1055               // Field gV:[I
      70: iload_3
      71: iconst_1
      72: iadd
      73: iaload
      74: bipush        10
      76: if_icmpge     86
      79: ldc_w         #916                // String Đã hết thời gian tham gia vui lòng quay lại vào vòng sau
      82: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
      85: return
      86: iload_0
      87: invokestatic  #1367               // Method ay:(I)I
      90: getstatic     #1055               // Field gV:[I
      93: iload_3
      94: iconst_2
      95: iadd
      96: iaload
      97: ifle          104
     100: iconst_1
     101: goto          105
     104: iconst_0
     105: iadd
     106: istore        4
     108: iload         4
     110: bipush        35
     112: if_icmplt     122
     115: ldc_w         #753                // String Số người tham gia tối đa là 35
     118: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     121: return
     122: iload_0
     123: invokestatic  #1365               // Method aw:(I)I
     126: istore        5
     128: iload_0
     129: invokestatic  #1366               // Method ax:(I)I
     132: istore        6
     134: getstatic     #1055               // Field gV:[I
     137: iload_3
     138: iconst_2
     139: iadd
     140: iaload
     141: istore        7
     143: iload         7
     145: ifle          287
     148: iload         7
     150: i2l
     151: iload_2
     152: i2l
     153: ladd
     154: iload         6
     156: i2l
     157: lcmp
     158: ifle          222
     161: iload         6
     163: i2l
     164: iload         7
     166: i2l
     167: iload_2
     168: i2l
     169: ladd
     170: lsub
     171: iload         5
     173: i2l
     174: lcmp
     175: ifge          187
     178: ldc_w         #448                // String Bạn không thể đặt thêm xu
     181: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     184: goto          221
     187: new           #956                // class java/lang/StringBuffer
     190: dup
     191: ldc_w         #428                // String Bạn chỉ có thể đặt thêm tối đa
     194: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     197: iload         6
     199: iload         7
     201: isub
     202: i2l
     203: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
     206: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     209: ldc_w         #355                // String  xu
     212: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     215: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     218: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     221: return
     222: iload_2
     223: iload         5
     225: if_icmpge     236
     228: iload         5
     230: iload         6
     232: invokestatic  #1441               // Method u:(II)V
     235: return
     236: getstatic     #1055               // Field gV:[I
     239: iload_3
     240: iconst_2
     241: iadd
     242: iload         7
     244: iload_2
     245: iadd
     246: iastore
     247: getstatic     #1055               // Field gV:[I
     250: iload_3
     251: bipush        6
     253: iadd
     254: iload_2
     255: iastore
     256: new           #956                // class java/lang/StringBuffer
     259: dup
     260: ldc_w         #461                // String Bạn đã đặt thêm
     263: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     266: iload_2
     267: i2l
     268: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
     271: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     274: ldc_w         #358                // String  xu thành công!
     277: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     280: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     283: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     286: return
     287: iload_2
     288: iload         5
     290: if_icmplt     299
     293: iload_2
     294: iload         6
     296: if_icmple     307
     299: iload         5
     301: iload         6
     303: invokestatic  #1441               // Method u:(II)V
     306: return
     307: getstatic     #1055               // Field gV:[I
     310: iload_3
     311: iconst_2
     312: iadd
     313: iload_2
     314: iastore
     315: getstatic     #1055               // Field gV:[I
     318: iload_3
     319: bipush        6
     321: iadd
     322: iload_2
     323: iastore
     324: new           #956                // class java/lang/StringBuffer
     327: dup
     328: ldc_w         #458                // String Bạn đã tham gia
     331: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     334: iload_2
     335: i2l
     336: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
     339: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     342: ldc_w         #357                // String  xu thành công
     345: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     348: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     351: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     354: return
    Exception table:
       from    to  target type
          42    47    50   Class java/lang/Exception

  private static void u(int, int) throws java.lang.Exception;
    Code:
       0: new           #956                // class java/lang/StringBuffer
       3: dup
       4: ldc_w         #429                // String Bạn chỉ có thể đặt từ
       7: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      10: iload_0
      11: i2l
      12: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
      15: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      18: ldc_w         #372                // String  đến
      21: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      24: iload_1
      25: i2l
      26: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
      29: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      32: ldc_w         #361                // String  xu!
      35: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      38: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      41: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
      44: return

  private static void aq(int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #1363               // Method au:(I)Z
       4: ifne          8
       7: return
       8: iload_0
       9: invokestatic  #1362               // Method at:(I)V
      12: iload_0
      13: putstatic     #1058               // Field gY:I
      16: iload_0
      17: bipush        7
      19: imul
      20: istore_1
      21: getstatic     #1055               // Field gV:[I
      24: iload_1
      25: iconst_2
      26: iadd
      27: iaload
      28: istore_2
      29: iload_0
      30: invokestatic  #1368               // Method az:(I)I
      33: istore_3
      34: iload_3
      35: ifne          42
      38: iconst_1
      39: goto          43
      42: iload_3
      43: istore        4
      45: iload_2
      46: i2l
      47: ldc2_w        #998                // long 10000l
      50: lmul
      51: iload         4
      53: i2l
      54: ldiv
      55: l2i
      56: istore        5
      58: iload         5
      60: bipush        100
      62: idiv
      63: istore        6
      65: iload         5
      67: bipush        100
      69: irem
      70: istore        7
      72: iload         7
      74: ifne          83
      77: ldc_w         #406                // String 0
      80: goto          116
      83: iload         7
      85: bipush        10
      87: if_icmpge     111
      90: new           #956                // class java/lang/StringBuffer
      93: dup
      94: ldc_w         #406                // String 0
      97: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     100: iload         7
     102: invokevirtual #1179               // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
     105: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     108: goto          116
     111: iload         7
     113: invokestatic  #1173               // Method java/lang/String.valueOf:(I)Ljava/lang/String;
     116: astore        8
     118: ldc_w         #484                // String Chưa có thông tin!
     121: astore        9
     123: getstatic     #1056               // Field gW:[Ljava/lang/String;
     126: iload_0
     127: aaload
     128: invokevirtual #1167               // Method java/lang/String.length:()I
     131: ifle          232
     134: getstatic     #1055               // Field gV:[I
     137: iload_1
     138: iconst_5
     139: iadd
     140: iaload
     141: istore        10
     143: iload         10
     145: ifle          155
     148: iload         10
     150: bipush        9
     152: if_icmplt     158
     155: iconst_0
     156: istore        10
     158: new           #956                // class java/lang/StringBuffer
     161: dup
     162: ldc_w         #661                // String Người vừa chiến thắng:\nc
     165: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     168: iload         10
     170: invokevirtual #1179               // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
     173: getstatic     #1056               // Field gW:[Ljava/lang/String;
     176: iload_0
     177: aaload
     178: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     181: ldc_w         #317                // String \nSố xu thắng:
     184: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     187: getstatic     #1055               // Field gV:[I
     190: iload_1
     191: iconst_3
     192: iadd
     193: iaload
     194: i2l
     195: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
     198: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     201: ldc_w         #868                // String Xu \nSố xu tham gia:
     204: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     207: getstatic     #1055               // Field gV:[I
     210: iload_1
     211: iconst_4
     212: iadd
     213: iaload
     214: i2l
     215: invokestatic  #1305               // Method a:(J)Ljava/lang/String;
     218: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     221: ldc_w         #867                // String Xu
